-- Merging decision tree log ---
manifest
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:1:1-248:12
	package
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:5:5-32
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:1:11-69
uses-sdk
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:34:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:39:9-43
	android:allowBackup
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:36:9-36
	android:icon
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:32:9-46
	android:installLocation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:37:9-39
	android:largeHeap
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:38:9-33
	android:theme
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:35:9-47
	android:logo
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:33:8-45
	tools:replace
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:40:9-51
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:31:9-69
provider#org.path.episample.android.provider.FormsProvider
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:43:5-48:80
	android:authorities
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:47:13-73
	android:syncable
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:45:10-34
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:44:13-36
	android:initOrder
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:46:10-31
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:48:13-77
provider#org.path.episample.android.provider.InstanceProvider
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:49:9-54:83
	android:authorities
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:53:13-77
	android:syncable
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:51:10-34
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:50:13-36
	android:initOrder
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:52:10-31
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:54:13-80
provider#org.path.episample.android.provider.SubmissionProvider
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:55:9-61:15
	android:authorities
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:59:13-131
	android:syncable
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:57:10-34
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:56:13-36
	android:initOrder
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:58:10-31
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:60:13-82
activity#org.path.episample.android.activities.MainMenuActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:63:9-69:20
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:68:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:66:13-45
	android:windowSoftInputMode
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:67:13-55
	android:configChanges
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:65:13-48
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:64:13-82
activity#org.path.episample.android.activities.AccountList
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:70:9-73:48
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:73:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:72:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:71:13-77
activity#org.path.episample.android.activities.AccountInfo
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:74:9-77:48
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:77:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:76:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:75:13-77
activity#org.path.episample.android.preferences.AdminPreferencesActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:78:9-82:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:82:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:81:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:79:13-91
activity#org.path.episample.android.preferences.PreferencesActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:83:9-87:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:87:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:86:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:85:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:84:13-86
activity#org.path.episample.android.activities.MediaCaptureImageActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:88:9-92:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:92:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:91:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:89:13-91
activity#org.path.episample.android.activities.MediaChooseImageActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:93:9-97:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:97:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:96:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:95:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:94:13-90
activity#org.path.episample.android.activities.MediaDeleteImageActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:98:9-102:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:102:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:101:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:100:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:99:13-90
activity#org.path.episample.android.activities.MediaCaptureAudioActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:103:9-107:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:107:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:106:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:105:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:104:13-91
activity#org.path.episample.android.activities.MediaChooseAudioActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:108:9-112:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:112:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:111:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:110:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:109:13-90
activity#org.path.episample.android.activities.MediaDeleteAudioActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:113:9-117:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:117:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:116:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:115:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:114:13-90
activity#org.path.episample.android.activities.MediaCaptureVideoActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:118:9-122:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:122:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:121:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:120:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:119:13-91
activity#org.path.episample.android.activities.MediaChooseVideoActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:123:9-127:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:127:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:126:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:125:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:124:13-90
activity#org.path.episample.android.activities.MediaDeleteVideoActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:128:9-132:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:132:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:131:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:130:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:129:13-90
activity#org.path.episample.android.activities.GeoPointActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:133:9-137:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:137:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:136:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:135:13-37
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:134:13-82
activity#org.path.episample.android.preferences.PlaceListActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:138:9-143:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:143:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:141:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:140:13-37
	android:theme
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:142:13-52
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:139:13-84
activity#org.path.episample.android.preferences.LoadPointsActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:144:9-149:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:149:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:147:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:146:13-37
	android:theme
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:148:13-52
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:145:13-85
activity#org.path.episample.android.activities.SelectPlaceNameActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:150:9-155:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:155:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:153:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:152:13-37
	android:theme
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:154:13-52
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:151:13-89
activity#org.path.episample.android.activities.ClearAllActivity
ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:156:9-161:52
	android:screenOrientation
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:161:13-49
	android:label
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:159:13-45
	android:exported
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:158:13-37
	android:theme
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:160:13-52
	android:name
		ADDED from C:\Users\bserda\AndroidStudioProjects\EpiSample\epiSample\src\main\AndroidManifest.xml:157:13-82
activity#org.path.episample.android.activities.ClearAllCensusPasswordDialogActivity
